Script started on Friday 07 April 2017 01:56:28 AM IST
]0;saitejar96@saitejar96-HP-Pavilion-15-Notebook-PC: ~/Desktop/Networks/Lab9[01;32msaitejar96@saitejar96-HP-Pavilion-15-Notebook-PC[00m:[01;34m~/Desktop/Networks/Lab9[00m$ make
javac -g CongestionControl.java
]0;saitejar96@saitejar96-HP-Pavilion-15-Notebook-PC: ~/Desktop/Networks/Lab9[01;32msaitejar96@saitejar96-HP-Pavilion-15-Notebook-PC[00m:[01;34m~/Desktop/Networks/Lab9[00m$ java C ongestionControl -i $i -m $m -n $n -f $f -s $p -T 5000 -o outfile+$counter.csv[C[C[1P.csv[1P.csv[1P.csv[1P.csv[1P.csv[1P.csv[1P.csv[1P.csv[1P.csv[1P[1P[1@0[1@.[1@0[1@1[1P[1P[1@0[1@.[1@2[1P[1P[1@1[1P[1P[1@1[1P[1P[1@1
iter,CW
1774,28.39555
1775,28.430767
1776,28.46594
1777,28.50107
1778,28.536156
1779,28.5712
1780,28.6062
1781,28.641157
1782,28.676071
1783,28.710943
1784,28.745773
1785,28.780561
1786,28.815308
1787,28.850012
1788,28.884674
1789,28.919294
1790,28.953873
1791,28.98841
1792,29.022907
1793,29.057364
1794,29.091778
1795,29.126152
1796,29.160486
1797,29.194778
1798,29.22903
1799,29.263243
1800,29.297415
1801,29.331547
1802,29.36564
1803,29.399694
1804,29.433708
1805,29.467684
1806,29.50162
1807,29.535515
1808,29.569372
1809,29.603191
1810,29.636972
1811,29.670713
1812,29.704416
1813,29.738081
1814,29.771708
1815,29.805296
1816,29.838846
1817,29.87236
1818,29.905836
1819,29.939274
1820,29.972675
1821,30.006039
1822,30.039366
1823,30.072655
1824,30.105907
1825,30.139124
1826,30.172304
1827,30.205446
1828,30.238552
1829,30.271622
1830,30.304655
1831,30.337654
1832,30.370617
1833,30.403543
1834,30.436434
1835,30.46929
1836,30.50211
1837,30.534895
1838,30.567644
1839,30.600359
1840,30.633038
1841,30.665682
1842,30.698292
1843,30.730867
1844,30.763409
1845,30.795916
1846,30.828388
1847,30.860826
1848,30.89323
1849,30.9256
1850,30.957935
1851,30.990236
1852,31.022505
1853,31.054739
1854,31.08694
1855,31.119108
1856,31.151243
1857,31.183344
1858,31.215412
1859,31.247448
1860,31.279451
1861,31.31142
1862,31.343357
1863,31.375261
1864,31.407133
1865,31.438972
1866,31.47078
1867,31.502556
1868,31.5343
1869,31.566011
1870,31.59769
1871,31.62934
1872,31.660955
1873,31.69254
1874,31.724092
1875,31.755613
1876,31.787104
1877,31.818563
1878,31.84999
1879,31.881388
1880,31.912754
1881,31.94409
1882,31.975395
1883,32.006668
1884,32.03791
1885,32.069122
1886,32.100304
1887,32.131454
1888,32.162575
1889,32.19367
1890,32.22473
1891,32.255764
1892,32.286766
1893,32.317738
1894,32.34868
1895,32.379593
1896,32.410477
1897,32.44133
1898,32.472157
1899,32.502953
1900,32.53372
1901,32.564457
1902,32.595165
1903,32.625843
1904,32.656494
1905,32.687115
1906,32.71771
1907,32.748272
1908,32.77881
1909,32.809315
1910,32.839794
1911,32.870247
1912,32.90067
1913,32.931065
1914,32.96143
1915,32.991768
1916,6.598354
1917,6.749907
1918,6.898057
1919,7.0430255
1920,7.18501
1921,7.3241887
1922,7.4607224
1923,7.5947576
1924,7.7264276
1925,7.8558536
1926,7.983147
1927,8.108411
1928,8.23174
1929,8.353221
1930,8.472936
1931,8.590959
1932,8.70736
1933,8.822206
1934,8.935555
1935,9.047468
1936,9.157996
1937,9.26719
1938,9.375097
1939,9.481763
1940,9.587229
1941,9.691534
1942,9.794717
1943,9.896812
1944,9.997855
1945,10.097877
1946,10.196907
1947,10.294976
1948,2.0589952
1949,2.5446692
1950,2.9376476
1951,3.2780561
1952,3.583115
1953,3.862202
1954,4.1211214
1955,4.363774
1956,4.592933
1957,4.810659
1958,5.018531
1959,5.2177925
1960,5.4094443
1961,5.594306
1962,5.7730594
1963,5.9462776
1964,6.11445
1965,6.277997
1966,6.4372835
1967,6.5926285
1968,6.7443132
1969,6.892586
1970,7.0376697
1971,7.1797624
1972,7.3190427
1973,7.4556727
1974,7.589799
1975,7.7215548
1976,7.8510623
1977,7.9784336
1978,8.103771
1979,8.227171
1980,8.34872
1981,8.468498
1982,8.586583
1983,8.703044
1984,8.817946
1985,8.931352
1986,9.043317
1987,9.153895
1988,9.263139
1989,9.371094
1990,9.477805
1991,9.583315
1992,9.687663
1993,9.790887
1994,9.893023
1995,9.994103
1996,10.094162
1997,10.193229
1998,10.291333
1999,10.388502
2000,10.484762
2001,10.580139
2002,10.674656
2003,10.768335
2004,10.8612
2005,10.953271
2006,11.044568
2007,11.13511
2008,11.2249155
2009,11.314003
2010,11.402389
2011,11.490089
2012,11.577121
2013,11.663498
2014,11.749235
2015,11.834347
2016,11.918846
2017,12.002747
2018,12.086061
2019,12.1688
2020,12.2509775
2021,12.332603
2022,12.41369
2023,12.494246
2024,12.574283
2025,12.6538105
2026,12.732838
2027,12.811375
2028,12.88943
2029,12.967013
2030,13.044132
2031,13.120795
2032,13.19701
2033,13.272785
2034,13.348127
2035,13.423044
2036,13.497543
2037,13.5716305
2038,13.645313
2039,13.718598
2040,13.791492
2041,13.864001
2042,13.936131
2043,14.007887
2044,14.079275
2045,14.150302
2046,14.220972
2047,14.29129
2048,14.361263
2049,14.430895
2050,14.500191
2051,14.569156
2052,14.637794
2053,14.70611
2054,14.774109
2055,14.841795
2056,14.909172
2057,14.976245
2058,15.043017
2059,15.109493
2060,15.175676
2061,15.241571
2062,15.307181
2063,15.37251
2064,15.437561
2065,15.502338
2066,15.566845
2067,15.631084
2068,15.69506
2069,15.758774
2070,15.82223
2071,15.885432
2072,15.948383
2073,16.011086
2074,16.073542
2075,16.135756
2076,16.19773
2077,16.259466
2078,16.320969
2079,16.38224
2080,16.443281
2081,16.504097
2082,16.564688
2083,16.625057
2084,16.685207
2085,16.74514
2086,16.80486
2087,16.864367
2088,16.923664
2089,16.982754
2090,17.041637
2091,17.100317
2092,17.158796
2093,17.217075
2094,17.275158
2095,17.333044
2096,17.390738
2097,17.44824
2098,17.505552
2099,17.562677
2100,17.619616
2101,17.67637
2102,17.732943
2103,17.789335
2104,17.845549
2105,17.901585
2106,17.957445
2107,18.013132
2108,18.068647
2109,18.123991
2110,18.179167
2111,18.234175
2112,18.289017
2113,18.343695
2114,18.398209
2115,18.452562
2116,18.506756
2117,18.560791
2118,18.614668
2119,18.668388
2120,18.721954
2121,18.775368
2122,18.828629
2123,18.881739
2124,3.7763479
2125,4.041154
2126,4.288608
2127,4.521784
2128,4.7429357
2129,4.9537754
2130,5.1556416
2131,5.3496037
2132,5.5365334
2133,5.7171516
2134,5.892064
2135,6.061784
2136,6.226752
2137,6.387349
2138,6.5439086
2139,6.6967225
2140,6.8460493
2141,6.992119
2142,7.135137
2143,7.2752886
2144,7.41274
2145,7.547643
2146,7.680135
2147,7.810341
2148,7.9383764
2149,8.064346
2150,8.188349
2151,8.310473
2152,8.430803
2153,8.549416
2154,8.666383
2155,8.781771
2156,8.895643
2157,9.008058
2158,9.119069
2159,9.228729
2160,9.337087
2161,9.444186
2162,9.550072
2163,9.654783
2164,9.758359
2165,9.860835
2166,9.962246
2167,10.062625
2168,10.162003
2169,10.260408
2170,10.35787
2171,10.454415
2172,10.550069
2173,10.644855
2174,10.738796
2175,10.831917
2176,10.924236
2177,11.015776
2178,11.106555
2179,11.196592
2180,11.285905
2181,11.374511
2182,11.462426
2183,11.549667
2184,11.63625
2185,11.722188
2186,11.807496
2187,11.892188
2188,11.976277
2189,12.059775
2190,12.142695
2191,12.225049
2192,12.306849
2193,12.388104
2194,12.468827
2195,12.549027
2196,12.628715
2197,2.525743
2198,2.9216661
2199,3.2639365
2200,3.5703151
2201,1.0
2202,2.0
2203,2.5
2204,2.9
2205,3.2448277
2206,3.5530105
2207,3.834462
2208,1.0
2209,2.0
2210,2.5
2211,2.9
2212,3.2448277
2213,3.5530105
2214,1.0
2215,2.0
2216,2.5
2217,2.9
2218,3.2448277
2219,3.5530105
2220,3.834462
2221,4.095255
2222,4.33944
2223,4.5698843
2224,4.788708
2225,4.997533
2226,5.1976314
2227,5.3900266
2228,5.5755544
2229,5.7549086
2230,5.9286733
2231,6.097345
2232,6.2613506
2233,6.4210606
2234,6.576798
2235,6.7288475
2236,6.8774614
2237,7.022864
2238,1.4045728
2239,2.116533
2240,2.5890038
2241,2.9752526
2242,3.3113585
2243,3.6133494
2244,3.890101
2245,4.147164
2246,4.3882923
2247,4.6161714
2248,4.832801
2249,5.03972
2250,5.238144
2251,5.4290514
2252,5.6132455
2253,5.7913957
2254,5.9640656
2255,6.1317363
2256,6.294822
2257,6.453683
2258,6.608633
2259,6.75995
2260,6.9078803
2261,7.0526423
2262,7.194433
2263,7.3334293
2264,7.4697914
2265,7.603664
2266,7.7351794
2267,7.864459
2268,7.9916134
2269,8.116745
2270,8.239947
2271,8.361307
2272,8.480906
2273,8.598818
2274,8.715113
2275,8.829856
2276,8.943108
2277,9.054926
2278,9.165363
2279,9.274469
2280,9.382292
2281,9.488875
2282,9.594262
2283,9.698491
2284,9.8015995
2285,9.903624
2286,10.004597
2287,10.10455
2288,10.203516
2289,10.301521
2290,10.398594
2291,10.4947605
2292,10.590046
2293,10.684474
2294,10.778068
2295,10.870849
2296,10.962838
2297,11.054055
2298,11.14452
2299,11.23425
2300,11.323263
2301,11.411577
2302,11.4992075
2303,11.58617
2304,11.67248
2305,11.758151
2306,11.843199
2307,11.927635
2308,12.011474
2309,12.0947275
2310,12.177408
2311,12.259527
2312,12.341097
2313,12.422127
2314,12.502628
2315,12.582611
2316,12.662086
2317,12.741061
2318,12.819548
2319,12.897553
2320,12.975087
2321,13.052158
2322,13.128774
2323,13.204943
2324,13.280672
2325,13.355969
2326,13.430842
2327,13.505298
2328,13.579343
2329,13.652984
2330,13.726228
2331,13.799081
2332,13.87155
2333,13.94364
2334,14.015357
2335,14.086707
2336,14.157696
2337,14.228329
2338,14.298611
2339,14.368547
2340,14.438144
2341,14.507404
2342,14.576335
2343,14.644939
2344,14.7132225
2345,14.781189
2346,14.848843
2347,14.916188
2348,14.98323
2349,15.049971
2350,15.116416
2351,15.1825695
2352,15.248434
2353,15.314014
2354,15.379314
2355,15.444337
2356,15.509086
2357,15.573564
2358,15.637775
2359,15.701723
2360,15.76541
2361,15.82884
2362,15.892016
2363,15.954941
2364,16.017618
2365,16.08005
2366,16.142239
2367,16.204187
2368,16.2659
2369,16.327377
2370,16.388624
2371,16.449642
2372,16.510433
2373,16.571001
2374,16.631348
2375,16.691475
2376,16.751387
2377,16.811083
2378,16.870567
2379,16.929842
2380,16.988909
2381,17.047771
2382,17.10643
2383,17.164888
2384,17.223146
2385,17.281208
2386,17.339075
2387,17.396748
2388,17.45423
2389,17.511522
2390,17.568628
2391,17.625547
2392,17.682283
2393,17.738836
2394,17.79521
2395,17.851404
2396,17.907423
2397,17.963266
2398,18.018936
2399,18.074434
2400,18.12976
2401,18.18492
2402,18.23991
2403,18.294735
2404,18.349396
2405,18.403893
2406,18.45823
2407,18.512405
2408,18.566423
2409,18.620285
2410,18.67399
2411,18.727541
2412,18.78094
2413,18.834185
2414,18.88728
2415,18.940226
2416,18.993023
2417,19.045673
2418,19.098179
2419,19.15054
2420,19.202757
2421,19.254833
2422,19.306768
2423,19.358564
2424,19.410221
2425,19.46174
2426,19.513123
2427,19.56437
2428,19.615482
2429,19.666462
2430,19.71731
2431,19.768026
2432,19.818613
2433,19.86907
2434,19.9194
2435,19.9696
2436,20.019676
2437,20.069628
2438,20.119453
2439,20.169157
2440,20.218739
2441,20.268198
2442,20.317537
2443,20.366756
2444,20.415855
2445,20.464836
2446,20.5137
2447,20.562449
2448,20.61108
2449,20.659597
2450,20.708
2451,20.75629
2452,20.804468
2453,20.852535
2454,20.900492
2455,20.948338
2456,20.996075
2457,21.043703
2458,21.091223
2459,21.138636
2460,21.185942
2461,21.233143
2462,21.28024
2463,21.32723
2464,21.374119
2465,21.420904
2466,21.467588
2467,21.51417
2468,21.56065
2469,21.60703
2470,21.653313
2471,21.699495
2472,21.745579
2473,21.791565
2474,21.837454
2475,21.883247
2476,21.928944
2477,21.974545
2478,22.020052
2479,22.065466
2480,22.110786
2481,22.156013
2482,22.201147
2483,22.24619
2484,22.291142
2485,22.336002
2486,22.380774
2487,22.425455
2488,22.470047
2489,22.514551
2490,22.558968
2491,22.603296
2492,22.647537
2493,22.691692
2494,22.735762
2495,22.779745
2496,22.823645
2497,22.867458
2498,22.911188
2499,22.954834
2500,22.998398
2501,23.04188
2502,23.08528
2503,23.128597
2504,23.171833
2505,23.214989
2506,23.258064
2507,23.30106
2508,23.343977
2509,23.386814
2510,23.429573
2511,23.472254
2512,23.514858
2513,23.557384
2514,23.599834
2515,23.642208
2516,23.684505
2517,23.726727
2518,23.768873
2519,23.810946
2520,23.852943
2521,23.894867
2522,23.936716
2523,23.978493
2524,24.020197
2525,24.061829
2526,24.103388
2527,24.144876
2528,24.186293
2529,24.227638
2530,4.8455276
2531,5.0519037
2532,5.249849
2533,5.4403305
2534,5.6241426
2535,5.8019476
2536,5.9743037
2537,6.1416874
2538,6.304509
2539,6.4631257
2540,6.61785
2541,6.768956
2542,6.9166894
2543,7.0612674
2544,7.202885
2545,7.341718
2546,7.4779263
2547,7.6116533
2548,7.743031
2549,7.8721795
2550,7.999209
2551,8.124221
2552,8.24731
2553,8.368562
2554,8.488056
2555,8.605868
2556,8.722068
2557,8.8367195
2558,8.949883
2559,9.061617
2560,9.171972
2561,9.281
2562,9.388747
2563,9.495257
2564,9.600574
2565,9.704734
2566,9.807776
2567,9.909737
2568,10.010648
2569,10.110541
2570,10.209448
2571,10.307396
2572,10.404413
2573,10.500526
2574,10.595759
2575,10.690137
2576,10.783681
2577,10.876413
2578,10.968355
2579,11.059526
2580,11.149946
2581,11.239633
2582,11.328604
2583,11.416876
2584,11.504465
2585,11.591388
2586,11.677659
2587,11.763292
2588,11.848303
2589,11.932703
2590,12.016506
2591,12.099725
2592,12.182371
2593,12.264457
2594,12.345993
2595,12.4269905
2596,12.507461
2597,12.587413
2598,12.666858
2599,12.745804
2600,12.824261
2601,12.902238
2602,12.979744
2603,13.0567875
2604,13.133376
2605,13.209518
2606,13.285221
2607,13.360493
2608,13.43534
2609,13.50977
2610,13.583791
2611,13.657408
2612,13.730628
2613,13.803458
2614,13.875904
2615,13.947971
2616,14.019667
2617,14.090995
2618,14.1619625
2619,14.232574
2620,14.302835
2621,14.372751
2622,14.4423275
2623,14.511568
2624,14.580479
2625,14.649063
2626,14.717327
2627,14.7852745
2628,14.852909
2629,14.920236
2630,14.987259
2631,15.053982
2632,15.120409
2633,15.186544
2634,15.252392
2635,15.317955
2636,15.383238
2637,15.448244
2638,15.512977
2639,15.577438
2640,15.641634
2641,15.705566
2642,15.769238
2643,15.832653
2644,15.895814
2645,15.958724
2646,16.021385
2647,16.083801
2648,16.145975
2649,16.20791
2650,16.26961
2651,16.331074
2652,16.392307
2653,16.453312
2654,16.51409
2655,16.574644
2656,16.634977
2657,16.695091
2658,16.75499
2659,16.814672
2660,16.874144
2661,16.933405
2662,16.99246
2663,17.05131
2664,17.109957
2665,17.168402
2666,17.226648
2667,17.284698
2668,17.342552
2669,17.400213
2670,17.457684
2671,17.514965
2672,17.57206
2673,17.628967
2674,17.685692
2675,17.742235
2676,17.798597
2677,17.854782
2678,17.91079
2679,17.966621
2680,18.02228
2681,18.077766
2682,18.133083
2683,18.18823
2684,18.243212
2685,18.298027
2686,18.352678
2687,18.407166
2688,18.461493
2689,18.51566
2690,18.569668
2691,18.62352
2692,18.677216
2693,18.730757
2694,18.784145
2695,18.837381
2696,18.890467
2697,18.943403
2698,18.996193
2699,19.048836
2700,19.101332
2701,19.153685
2702,19.205894
2703,19.257961
2704,19.309887
2705,19.361673
2706,19.413322
2707,3.8826644
2708,4.1402197
2709,4.381753
2710,4.609972
2711,4.826893
2712,5.0340652
2713,5.232712
2714,5.423817
2715,5.608189
2716,5.7865
2717,5.9593163
2718,6.127121
2719,6.29033
2720,6.449304
2721,6.6043596
2722,6.755775
2723,6.9037967
2724,7.0486445
2725,7.190516
2726,7.329588
2727,7.466021
2728,7.5999613
2729,7.7315407
2730,7.860881
2731,7.988093
2732,8.113279
2733,8.236534
2734,8.3579445
2735,8.4775915
2736,8.59555
2737,8.711889
2738,8.826674
2739,8.939967
2740,9.051825
2741,9.162299
2742,9.271442
2743,9.3793
2744,9.485918
2745,9.591337
2746,9.695598
2747,9.798738
2748,9.900791
2749,10.001793
2750,10.101775
2751,10.2007675
2752,10.2987995
2753,10.395898
2754,10.492089
2755,10.5873995
2756,10.681851
2757,10.775468
2758,10.868271
2759,10.960281
2760,11.05152
2761,11.142006
2762,2.2284012
2763,1.0
2764,2.0
2765,2.5
2766,2.9
2767,3.2448277
2768,3.5530105
2769,3.834462
2770,4.095255
2771,4.33944
2772,4.5698843
2773,4.788708
2774,4.997533
2775,5.1976314
2776,5.3900266
2777,5.5755544
2778,5.7549086
2779,5.9286733
2780,6.097345
2781,6.2613506
2782,6.4210606
2783,6.576798
2784,6.7288475
2785,6.8774614
2786,7.022864
2787,7.165256
2788,7.304818
2789,7.4417143
2790,7.576092
2791,7.708086
2792,7.83782
2793,7.9654064
2794,8.090949
2795,8.214544
2796,8.33628
2797,8.456238
2798,8.574493
2799,8.691118
2800,8.806178
2801,8.919735
2802,9.031846
2803,9.142566
2804,9.251945
2805,9.36003
2806,9.466867
2807,9.572499
2808,9.676965
2809,9.780303
2810,9.882549
2811,9.983738
2812,10.0839
2813,10.183068
2814,10.281271
2815,10.378535
2816,10.474888
2817,10.570354
2818,10.664959
2819,10.758724
2820,10.851672
2821,10.943824
2822,11.035199
2823,11.125818
2824,11.215699
2825,11.30486
2826,11.393317
2827,11.481088
2828,11.568188
2829,11.654632
2830,11.740435
2831,11.82561
2832,11.910172
2833,11.994134
2834,12.077508
2835,12.160307
2836,12.242541
2837,12.3242235
2838,12.405365
2839,12.485975
2840,12.566065
2841,12.645644
2842,12.724723
2843,12.80331
2844,12.881415
2845,12.959046
2846,13.036213
2847,13.112923
2848,13.189183
2849,13.265003
2850,13.340389
2851,13.41535
2852,13.489891
2853,13.56402
2854,13.637745
2855,13.711071
2856,13.784005
2857,13.856553
2858,13.928721
2859,14.000516
2860,14.071942
2861,14.143005
2862,14.213712
2863,14.284066
2864,14.3540745
2865,14.423741
2866,14.493072
2867,14.56207
2868,14.630741
2869,14.69909
2870,14.767121
2871,14.834839
2872,14.902247
2873,14.969352
2874,15.036155
2875,15.102661
2876,15.168875
2877,15.234799
2878,15.300439
2879,15.365796
2880,15.430876
2881,15.495681
2882,15.560215
2883,15.624481
2884,15.688483
2885,15.752224
2886,15.815707
2887,15.878936
2888,15.941913
2889,16.00464
2890,16.067122
2891,16.12936
2892,16.191359
2893,16.25312
2894,16.314648
2895,16.375942
2896,16.437008
2897,16.497847
2898,16.55846
2899,16.618853
2900,16.679026
2901,16.738981
2902,16.798721
2903,16.85825
2904,16.917568
2905,16.976679
2906,17.035583
2907,17.094284
2908,17.152782
2909,17.211082
2910,17.269184
2911,17.327091
2912,17.384804
2913,17.442326
2914,17.499657
2915,17.5568
2916,17.613758
2917,17.670532
2918,17.727123
2919,17.783533
2920,17.839766
2921,17.89582
2922,17.9517
2923,18.007404
2924,18.062937
2925,18.1183
2926,18.173492
2927,18.228518
2928,18.283377
2929,18.338072
2930,18.392603
2931,18.446972
2932,18.50118
2933,18.555231
2934,18.609125
2935,18.662863
2936,18.716446
2937,18.769875
2938,18.82315
2939,18.876276
2940,18.929253
2941,18.98208
2942,19.034761
2943,19.087297
2944,19.139688
2945,19.191936
2946,19.244041
2947,19.296005
2948,19.34783
2949,19.399515
2950,19.451063
2951,19.502474
2952,19.55375
2953,19.60489
2954,19.6559
2955,19.706774
2956,19.757517
2957,19.80813
2958,19.858614
2959,19.90897
2960,19.959198
2961,20.0093
2962,20.059277
2963,20.109129
2964,20.158857
2965,20.208464
2966,20.257948
2967,20.307312
2968,20.356556
2969,20.40568
2970,20.454685
2971,20.503574
2972,20.552347
2973,20.601004
2974,20.649546
2975,20.697973
2976,20.746286
2977,20.794487
2978,20.842577
2979,20.890556
2980,20.938425
2981,20.986185
2982,21.033836
2983,21.081379
2984,21.128815
2985,21.176144
2986,21.223366
2987,21.270483
2988,21.317497
2989,21.364407
2990,21.411213
2991,21.457918
2992,21.50452
2993,21.551022
2994,21.597424
2995,21.643724
2996,21.689928
2997,21.736032
2998,21.78204
2999,21.82795
3000,21.873762
3001,21.91948
3002,21.965101
3003,22.010628
3004,22.05606
3005,22.1014
3006,22.146646
3007,22.1918
3008,22.23686
3009,22.28183
3010,22.32671
3011,22.3715
3012,22.4162
3013,22.460812
3014,22.505333
3015,22.549767
3016,22.594112
3017,22.638372
3018,22.682545
3019,22.726631
3020,22.770632
3021,4.5541263
3022,4.7737074
3023,4.983188
3024,5.1838627
3025,5.376769
3026,5.562754
3027,5.7425213
3028,5.916661
3029,6.0856752
3030,6.2499957
3031,6.409996
3032,6.5660024
3033,6.7183022
3034,6.8671494
3035,7.01277
3036,7.1553674
3037,7.2951226
3038,7.4322004
3039,7.56675
3040,7.6989074
3041,7.828796
3042,7.9565296
3043,8.082212
3044,8.205941
3045,8.327805
3046,8.447885
3047,8.566257
3048,8.682995
3049,8.798162
3050,8.911822
3051,9.024033
3052,9.134848
3053,9.244319
3054,9.352493
3055,9.459416
3056,9.565131
3057,9.669678
3058,9.773094
3059,9.875416
3060,9.976677
3061,10.076911
3062,10.176147
3063,10.274417
3064,10.371746
3065,10.468162
3066,10.563689
3067,10.658353
3068,10.752176
3069,10.8451805
3070,10.937387
3071,11.028817
3072,11.119489
3073,11.209421
3074,11.298632
3075,11.387138
3076,11.4749565
3077,11.562103
3078,11.648593
3079,11.73444
3080,11.819659
3081,11.904264
3082,11.988268
3083,12.071683
3084,12.154521
3085,12.236794
3086,12.318515
3087,12.3996935
3088,12.480341
3089,12.560467
3090,12.640081
3091,12.719194
3092,12.797815
3093,12.875954
3094,12.953618
3095,13.030817
3096,13.107558
3097,13.18385
3098,13.259701
3099,13.335117
3100,13.410108
3101,13.484678
3102,13.558837
3103,13.632589
3104,13.705943
3105,13.778904
3106,13.851479
3107,13.923673
3108,13.995493
3109,14.066944
3110,14.138033
3111,14.208764
3112,14.279143
3113,14.349175
3114,14.418866
3115,14.48822
3116,14.557241
3117,14.625936
3118,14.694307
3119,14.762361
3120,14.8301
3121,14.897531
3122,14.964656
3123,15.03148
3124,15.098007
3125,15.164241
3126,15.2301855
3127,15.295845
3128,15.361222
3129,15.426321
3130,15.491145
3131,15.555698
3132,15.619984
3133,15.684004
3134,15.747763
3135,15.811264
3136,15.87451
3137,15.937504
3138,16.000248
3139,16.062746
3140,16.125002
3141,16.187017
3142,16.248795
3143,16.310337
3144,16.371649
3145,16.43273
3146,16.493584
3147,16.554213
3148,16.61462
3149,16.674809
3150,16.73478
3151,16.794535
3152,16.854078
3153,16.91341
3154,16.972534
3155,17.031452
3156,17.090168
3157,17.148682
3158,17.206995
3159,17.26511
3160,17.32303
3161,17.380756
3162,17.438292
3163,17.495636
3164,17.552794
3165,17.609764
3166,17.666552
3167,17.723156
3168,17.77958
3169,17.835823
3170,17.89189
3171,17.94778
3172,18.003498
3173,18.059042
3174,18.114416
3175,18.16962
3176,18.224657
3177,18.279528
3178,18.334234
3179,18.388777
3180,18.443157
3181,18.497377
3182,18.55144
3183,18.605343
3184,18.65909
3185,18.712683
3186,18.766123
3187,18.81941
3188,18.872547
3189,18.925533
3190,18.978373
3191,19.031065
3192,19.08361
3193,19.136011
3194,19.188269
3195,19.240383
3196,19.292356
3197,19.34419
3198,19.395885
3199,19.447443
3200,19.498863
3201,19.550148
3202,19.6013
3203,19.652317
3204,19.703201
3205,19.753954
3206,19.804577
3207,19.85507
3208,19.905436
3209,19.955673
3210,20.005785
3211,20.05577
3212,20.105633
3213,20.15537
3214,20.204985
3215,20.254477
3216,20.303848
3217,20.3531
3218,20.402233
3219,20.451248
3220,20.500145
3221,20.548925
3222,20.59759
3223,20.64614
3224,20.694574
3225,20.742897
3226,20.791107
3227,20.839205
3228,20.887192
3229,20.935068
3230,20.982836
3231,21.030495
3232,21.078045
3233,21.125488
3234,21.172825
3235,21.220055
3236,21.26718
3237,21.3142
3238,21.361116
3239,21.40793
3240,21.454641
3241,21.501251
3242,21.54776
3243,21.594168
3244,21.640476
3245,21.686686
3246,21.732798
3247,21.77881
3248,21.824726
3249,21.870546
3250,21.91627
3251,21.961897
3252,22.007431
3253,22.05287
3254,22.098215
3255,22.143467
3256,22.188627
3257,22.233696
3258,22.278673
3259,22.323559
3260,22.368355
3261,22.413061
3262,22.457678
3263,22.502207
3264,22.546646
3265,22.590998
3266,22.635263
3267,22.679441
3268,22.723534
3269,22.76754
3270,22.811462
3271,22.8553
3272,22.899054
3273,22.942724
3274,22.986311
3275,23.029816
3276,23.073238
3277,23.11658
3278,23.159838
3279,23.203016
3280,23.246115
3281,23.289133
3282,23.332071
3283,23.374931
3284,23.417713
3285,23.460417
3286,23.503042
3287,23.54559
3288,23.58806
3289,23.630455
3290,23.672773
3291,23.715015
3292,23.757183
3293,23.799276
3294,23.841295
3295,23.88324
3296,23.92511
3297,23.966908
3298,24.00863
3299,24.050282
3300,24.091862
3301,24.13337
3302,24.174807
3303,24.216171
3304,24.257465
3305,24.298689
3306,24.339844
3307,24.380928
3308,24.421944
3309,24.46289
3310,24.503769
3311,24.544579
3312,24.585321
3313,24.625996
3314,24.666603
3315,24.707144
3316,24.747618
3317,24.788025
3318,4.957605
3319,5.159315
3320,5.3531394
3321,5.5399456
3322,5.720453
3323,5.895264
3324,6.064892
3325,6.2297754
3326,6.390295
3327,6.5467825
3328,6.699529
3329,6.8487935
3330,6.9948044
3331,7.137768
3332,7.277868
3333,7.415271
3334,7.5501275
3335,7.6825757
3336,7.8127403
3337,7.9407363
3338,8.066669
3339,8.190637
3340,8.312727
3341,8.433024
3342,8.551606
3343,8.668543
3344,8.783902
3345,8.897747
3346,9.010135
3347,9.12112
3348,9.230756
3349,9.339089
3350,9.446166
3351,9.552029
3352,9.656718
3353,9.760273
3354,9.862729
3355,9.964121
3356,10.064481
3357,10.16384
3358,10.262228
3359,10.359673
3360,10.456201
3361,10.551838
3362,10.646608
3363,10.740535
3364,10.83364
3365,10.925945
3366,11.01747
3367,11.108235
3368,11.198258
3369,11.287558
3370,11.376151
3371,11.464054
3372,11.551283
3373,11.637854
3374,11.72378
3375,11.809076
3376,11.893757
3377,11.977835
3378,12.061322
3379,12.144232
3380,12.226576
3381,12.308365
3382,12.38961
3383,12.470323
3384,12.550513
3385,12.630191
3386,12.709366
3387,12.788048
3388,12.866246
3389,12.943969
3390,13.021225
3391,13.098022
3392,13.17437
3393,13.250275
3394,13.325745
3395,13.400787
3396,13.4754095
3397,13.549619
3398,13.623422
3399,13.696825
3400,13.7698345
3401,13.842457
3402,13.914699
3403,13.986565
3404,14.058062
3405,14.129195
3406,14.19997
3407,14.270393
3408,14.340468
3409,14.410201
3410,14.479596
3411,14.548658
3412,14.6173935
3413,14.685805
3414,14.753899
3415,14.821677
3416,14.889146
3417,14.956309
3418,15.02317
3419,15.089734
3420,15.156004
3421,15.221985
3422,15.28768
3423,15.353092
3424,15.418225
3425,15.483084
3426,15.54767
3427,15.611989
3428,15.676043
3429,15.739834
3430,15.803367
3431,15.866644
3432,15.929669
3433,3.1859338
3434,3.4998136
3435,3.785543
3436,4.049706
3437,4.2966375
3438,4.5293775
3439,4.7501583
3440,4.9606776
3441,5.162263
3442,5.3559766
3443,5.542684
3444,5.723102
3445,5.8978324
3446,6.067386
3447,6.2322016
